id,source_pattern,target_pattern,slots,scene,priority,template_type,example_source,example_target,notes,review_status,provenance
TPL-0001,你为什么{vp:VP}？,你點解{vp}呀？,VP,general,100,why_question,你为什么不去？,你點解唔去呀？,,draft_curated,curated_v0.1
TPL-0002,为什么{vp:VP}？,點解{vp}呀？,VP,general,100,why_question,为什么这么贵？,點解咁貴呀？,,draft_curated,curated_v0.1
TPL-0003,你在做什么？,你做緊咩呀？,,general,100,progressive_question,你在做什么？,你做緊咩呀？,fixed_high_frequency,draft_curated,curated_v0.1
TPL-0004,你正在{vp:VP}吗？,你係咪{vp}緊呀？,VP,general,95,progressive_question,你正在开会吗？,你係咪開緊會呀？,,draft_curated,curated_v0.1
TPL-0005,你有没有{np:NP}？,你有冇{np}呀？,NP,general,100,existence_question,你有没有时间？,你有冇時間呀？,,draft_curated,curated_v0.1
TPL-0006,这里有没有{np:NP}？,呢度有冇{np}呀？,NP,general,100,existence_question,这里有没有洗手间？,呢度有冇洗手間呀？,,draft_curated,curated_v0.1
TPL-0007,{np:NP}在哪里？,{np}喺邊度呀？,NP,general,100,location_question,洗手间在哪里？,洗手間喺邊度呀？,,draft_curated,curated_v0.1
TPL-0008,怎么去{place:PLACE}？,點去{place}呀？,PLACE,transport,100,directions,怎么去机场？,點去機場呀？,,draft_curated,curated_v0.1
TPL-0009,从这里怎么去{place:PLACE}？,由呢度點去{place}呀？,PLACE,transport,100,directions,从这里怎么去车站？,由呢度點去車站呀？,,draft_curated,curated_v0.1
TPL-0010,{np:NP}多少钱？,{np}幾多錢呀？,NP,shopping,100,price_question,这个多少钱？,呢個幾多錢呀？,,draft_curated,curated_v0.1
TPL-0011,{np:NP}要多少钱？,{np}要幾多錢呀？,NP,general,95,price_question,修理要多少钱？,整返好要幾多錢呀？,verb_lexicon_may_rewrite,draft_curated,curated_v0.1
TPL-0012,{np:NP}什么时候{vp:VP}？,{np}幾時{vp}呀？,NP|VP,general,95,time_question,货什么时候到？,啲貨幾時到呀？,,draft_curated,curated_v0.1
TPL-0013,你什么时候{vp:VP}？,你幾時{vp}呀？,VP,general,100,time_question,你什么时候回来？,你幾時返嚟呀？,,draft_curated,curated_v0.1
TPL-0014,要多久？,要幾耐呀？,,general,100,duration_question,要多久？,要幾耐呀？,,draft_curated,curated_v0.1
TPL-0015,{vp:VP}要多久？,{vp}要幾耐呀？,VP,general,100,duration_question,走路要多久？,行路要幾耐呀？,,draft_curated,curated_v0.1
TPL-0016,哪个{np:NP}比较好？,邊個{np}比較好呀？,NP,general,95,choice_question,哪个方案比较好？,邊個方案比較好呀？,,draft_curated,curated_v0.1
TPL-0017,你觉得{clause:CLAUSE}怎么样？,你覺得{clause}點呀？,CLAUSE,general,90,opinion_question,你觉得这个方案怎么样？,你覺得呢個方案點呀？,,draft_curated,curated_v0.1
TPL-0018,可以{vp:VP}吗？,可唔可以{vp}呀？,VP,general,100,permission_question,可以坐这里吗？,可唔可以坐呢度呀？,,draft_curated,curated_v0.1
TPL-0019,能不能{vp:VP}？,可唔可以{vp}呀？,VP,general,100,permission_question,能不能便宜一点？,可唔可以平啲呀？,,draft_curated,curated_v0.1
TPL-0020,你能不能{vp:VP}？,你可唔可以{vp}呀？,VP,general,100,request_question,你能不能帮我？,你可唔可以幫我呀？,,draft_curated,curated_v0.1
TPL-0021,你能帮我{vp:VP}吗？,你可唔可以幫我{vp}呀？,VP,general,100,request_question,你能帮我看一下吗？,你可唔可以幫我睇下呀？,,draft_curated,curated_v0.1
TPL-0022,请{vp:VP}。,唔該{vp}。,VP,general,95,polite_request,请等一下。,唔該等陣。,,draft_curated,curated_v0.1
TPL-0023,请帮我{vp:VP}。,唔該幫我{vp}。,VP,general,100,polite_request,请帮我叫车。,唔該幫我叫車。,,draft_curated,curated_v0.1
TPL-0024,麻烦你{vp:VP}。,唔該你{vp}。,VP,general,100,polite_request,麻烦你再说一遍。,唔該你再講多次。,,draft_curated,curated_v0.1
TPL-0025,请给我{np:NP}。,唔該畀{np}我。,NP,general,100,give_request,请给我一杯水。,唔該畀杯水我。,classifier_reduction_optional,draft_curated,curated_v0.1
TPL-0026,请把{np:NP}给我。,唔該將{np}畀我。,NP,general,95,give_request,请把文件给我。,唔該將份文件畀我。,,draft_curated,curated_v0.1
TPL-0027,请把{np:NP}发给我。,唔該將{np}send畀我。,NP,work,90,send_request,请把文件发给我。,唔該將份文件send畀我。,code_switch_hk,draft_curated,curated_v0.1
TPL-0028,请告诉我{clause:CLAUSE}。,唔該話我知{clause}。,CLAUSE,general,100,tell_request,请告诉我什么时候到。,唔該話我知幾時到。,,draft_curated,curated_v0.1
TPL-0029,请再{vp:VP}一次。,唔該再{vp}多次。,VP,general,100,repeat_request,请再说一次。,唔該再講多次。,,draft_curated,curated_v0.1
TPL-0030,请{vp:VP}一点。,唔該{vp}啲。,VP,general,95,degree_request,请说慢一点。,唔該講慢啲。,,draft_curated,curated_v0.1
TPL-0031,我想{vp:VP}。,我想{vp}。,VP,general,95,desire,我想吃饭。,我想食飯。,,draft_curated,curated_v0.1
TPL-0032,我想要{np:NP}。,我想要{np}。,NP,general,95,desire,我想要这个。,我想要呢個。,,draft_curated,curated_v0.1
TPL-0033,我要{np:NP}。,我要{np}。,NP,general,100,request_item,我要一杯水。,我要一杯水。,,draft_curated,curated_v0.1
TPL-0034,我要去{place:PLACE}。,我要去{place}。,PLACE,transport,100,destination,我要去机场。,我要去機場。,,draft_curated,curated_v0.1
TPL-0035,我正在{vp:VP}。,我{vp}緊。,VP,general,100,progressive,我正在吃饭。,我食緊飯。,,draft_curated,curated_v0.1
TPL-0036,{person:PERSON}正在{vp:VP}。,{person}{vp}緊。,PERSON|VP,general,100,progressive,他正在开会。,佢開緊會。,,draft_curated,curated_v0.1
TPL-0037,我已经{vp:VP}了。,我已經{vp}咗喇。,VP,general,100,completed,我已经到了。,我已經到咗喇。,,draft_curated,curated_v0.1
TPL-0038,{person:PERSON}已经{vp:VP}了。,{person}已經{vp}咗喇。,PERSON|VP,general,95,completed,他已经走了。,佢已經走咗喇。,,draft_curated,curated_v0.1
TPL-0039,我还没有{vp:VP}。,我仲未{vp}。,VP,general,100,not_yet,我还没有吃饭。,我仲未食飯。,,draft_curated,curated_v0.1
TPL-0040,{person:PERSON}还没有{vp:VP}。,{person}仲未{vp}。,PERSON|VP,general,100,not_yet,他还没有来。,佢仲未嚟。,,draft_curated,curated_v0.1
TPL-0041,我没有{np:NP}。,我冇{np}。,NP,general,100,nonexistence,我没有钱。,我冇錢。,,draft_curated,curated_v0.1
TPL-0042,{person:PERSON}没有{np:NP}。,{person}冇{np}。,PERSON|NP,general,95,nonexistence,他没有时间。,佢冇時間。,,draft_curated,curated_v0.1
TPL-0043,我昨天没有{vp:VP}。,我尋日冇{vp}。,VP,general,100,past_negative,我昨天没有去。,我尋日冇去。,,draft_curated,curated_v0.1
TPL-0044,我不会{vp:VP}。,我唔識{vp}。,VP,general,95,skill_negative,我不会说粤语。,我唔識講廣東話。,only_learned_skills,draft_curated,curated_v0.1
TPL-0045,我不能{vp:VP}。,我唔可以{vp}。,VP,general,95,permission_negative,我不能进去。,我唔可以入去。,permission_or_rule,draft_curated,curated_v0.1
TPL-0046,我做不到{vp:VP}。,我做唔到{vp}。,VP,general,95,ability_negative,我做不到按时完成。,我做唔到準時完成。,,draft_curated,curated_v0.1
TPL-0047,我觉得{clause:CLAUSE}。,我覺得{clause}。,CLAUSE,general,90,opinion,我觉得这个很好。,我覺得呢個幾好。,,draft_curated,curated_v0.1
TPL-0048,我不知道{clause:CLAUSE}。,我唔知{clause}。,CLAUSE,general,100,knowledge_negative,我不知道他在哪里。,我唔知佢喺邊度。,,draft_curated,curated_v0.1
TPL-0049,我不明白{clause:CLAUSE}。,我唔明{clause}。,CLAUSE,general,100,understanding_negative,我不明白你说什么。,我唔明你講乜嘢。,,draft_curated,curated_v0.1
TPL-0050,我记得{clause:CLAUSE}。,我記得{clause}。,CLAUSE,general,90,memory,我记得他来过。,我記得佢嚟過。,,draft_curated,curated_v0.1
TPL-0051,我忘记{vp:VP}了。,我唔記得咗{vp}。,VP,general,90,memory_negative,我忘记带钥匙了。,我唔記得咗帶鎖匙。,,draft_curated,curated_v0.1
TPL-0052,我有点{adj:ADJ}。,我有啲{adj}。,ADJ,general,100,degree,我有点累。,我有啲攰。,,draft_curated,curated_v0.1
TPL-0053,我很{adj:ADJ}。,我好{adj}。,ADJ,general,100,degree,我很累。,我好攰。,,draft_curated,curated_v0.1
TPL-0054,这个很{adj:ADJ}。,呢個好{adj}。,ADJ,general,100,degree,这个很好看。,呢個好靚。,,draft_curated,curated_v0.1
TPL-0055,这个太{adj:ADJ}了。,呢個太{adj}喇。,ADJ,general,100,excessive_degree,这个太贵了。,呢個太貴喇。,,draft_curated,curated_v0.1
TPL-0056,有没有{adj:ADJ}一点的？,有冇{adj}啲㗎？,ADJ,shopping,100,comparative_request,有没有便宜一点的？,有冇平啲㗎？,,draft_curated,curated_v0.1
TPL-0057,比{np:NP}更{adj:ADJ}。,{adj}過{np}。,NP|ADJ,general,90,comparison,比那个更便宜。,平過嗰個。,,draft_curated,curated_v0.1
TPL-0058,{np1:NP}比{np2:NP}{adj:ADJ}。,{np1}{adj}過{np2}。,NP|NP|ADJ,general,100,comparison,这个比那个贵。,呢個貴過嗰個。,,draft_curated,curated_v0.1
TPL-0059,越{adj1:ADJ}越{adj2:ADJ}。,越{adj1}越{adj2}。,ADJ|ADJ,general,80,correlative,越快越好。,越快越好。,passthrough_structure,draft_curated,curated_v0.1
TPL-0060,我们一起{vp:VP}吧。,我哋一齊{vp}啦。,VP,social,100,suggestion,我们一起吃饭吧。,我哋一齊食飯啦。,,draft_curated,curated_v0.1
TPL-0061,我们{time:TIME}见。,我哋{time}見。,TIME,social,100,arrangement,我们明天见。,我哋聽日見。,,draft_curated,curated_v0.1
TPL-0062,我们在{place:PLACE}见。,我哋喺{place}見。,PLACE,social,100,arrangement,我们在门口见。,我哋喺門口見。,,draft_curated,curated_v0.1
TPL-0063,我可能会迟到。,我可能會遲到。,,social,95,arrangement,我可能会迟到。,我可能會遲到。,,draft_curated,curated_v0.1
TPL-0064,我{time:TIME}到。,我{time}到。,TIME,social,90,arrangement,我三点到。,我三點到。,,draft_curated,curated_v0.1
TPL-0065,到时候给我打电话。,到時打電話畀我。,,social,100,arrangement,到时候给我打电话。,到時打電話畀我。,,draft_curated,curated_v0.1
TPL-0066,你喜欢{np:NP}吗？,你鍾唔鍾意{np}呀？,NP,social,100,preference_question,你喜欢这个吗？,你鍾唔鍾意呢個呀？,,draft_curated,curated_v0.1
TPL-0067,我喜欢{np:NP}。,我鍾意{np}。,NP,social,100,preference,我喜欢这个。,我鍾意呢個。,,draft_curated,curated_v0.1
TPL-0068,我不太喜欢{np:NP}。,我唔係幾鍾意{np}。,NP,social,100,preference_negative,我不太喜欢这个。,我唔係幾鍾意呢個。,,draft_curated,curated_v0.1
TPL-0069,别{vp:VP}。,唔好{vp}。,VP,general,100,negative_imperative,别担心。,唔使擔心。,lexical_exception_may_override,draft_curated,curated_v0.1
TPL-0070,我要{number:NUMBER}{item:ITEM}。,我要{number}{item}。,NUMBER|ITEM,restaurant|shopping,100,order_item,我要两杯水。,我要兩杯水。,,draft_curated,curated_v0.1
TPL-0071,不要{item:ITEM}。,唔要{item}。,ITEM,restaurant|shopping,100,reject_item,不要冰。,唔要冰。,,draft_curated,curated_v0.1
TPL-0072,少一点{item:ITEM}。,少啲{item}。,ITEM,restaurant,95,preference,少一点糖。,少啲糖。,lexical_phrase_can_override_to_少甜,draft_curated,curated_v0.1
TPL-0073,{item:ITEM}可以打包吗？,{item}可唔可以打包呀？,ITEM,restaurant,100,takeaway,这个可以打包吗？,呢個可唔可以打包呀？,,draft_curated,curated_v0.1
TPL-0074,这里面有{item:ITEM}吗？,呢度面有冇{item}呀？,ITEM,restaurant,100,allergy_question,这里面有花生吗？,呢度面有冇花生呀？,,draft_curated,curated_v0.1
TPL-0075,我对{item:ITEM}过敏。,我對{item}敏感。,ITEM,medical|restaurant,100,allergy,我对花生过敏。,我對花生敏感。,,draft_curated,curated_v0.1
TPL-0076,有{color:ADJ}的吗？,有冇{color}㗎？,ADJ,shopping,95,color_choice,有黑色的吗？,有冇黑色㗎？,,draft_curated,curated_v0.1
TPL-0077,有{size:ADJ}一点的吗？,有冇{size}啲㗎？,ADJ,shopping,100,size_choice,有大一点的吗？,有冇大啲㗎？,,draft_curated,curated_v0.1
TPL-0078,我想换{np:NP}。,我想換{np}。,NP,shopping,100,exchange,我想换这个。,我想換呢個。,,draft_curated,curated_v0.1
TPL-0079,我想退{np:NP}。,我想退{np}。,NP,shopping,95,return,我想退这个。,我想退呢個。,,draft_curated,curated_v0.1
TPL-0080,请在{time:TIME}前{vp:VP}。,唔該喺{time}之前{vp}。,TIME|VP,work,95,deadline,请在明天前完成。,唔該喺聽日之前完成。,,draft_curated,curated_v0.1
TPL-0081,{np:NP}什么时候完成？,{np}幾時完成呀？,NP,work,100,deadline_question,这个任务什么时候完成？,呢個任務幾時完成呀？,,draft_curated,curated_v0.1
TPL-0082,{np:NP}由谁负责？,{np}由邊個負責呀？,NP,work,100,responsibility,这个项目由谁负责？,呢個項目由邊個負責呀？,,draft_curated,curated_v0.1
TPL-0083,我会尽快{vp:VP}。,我會盡快{vp}。,VP,work,95,commitment,我会尽快回复。,我會盡快覆。,,draft_curated,curated_v0.1
TPL-0084,我还需要{amount:NUMBER}时间。,我仲需要{amount}時間。,NUMBER,work,95,time_needed,我还需要一点时间。,我仲需要少少時間。,,draft_curated,curated_v0.1
TPL-0085,我们需要再{vp:VP}。,我哋需要再{vp}。,VP,work,95,discussion,我们需要再讨论。,我哋需要再傾下。,,draft_curated,curated_v0.1
TPL-0086,我{body:NP}痛。,我{body}痛。,NP,medical,100,symptom,我头痛。,我頭痛。,,draft_curated,curated_v0.1
TPL-0087,我从{time:TIME}开始{symptom:VP}。,我由{time}開始{symptom}。,TIME|VP,medical,95,symptom_duration,我从昨天开始咳嗽。,我由尋日開始咳。,,draft_curated,curated_v0.1
TPL-0088,{symptom:VP}多久了？,{symptom}咗幾耐呀？,VP,medical,100,symptom_duration,头痛多久了？,頭痛咗幾耐呀？,,draft_curated,curated_v0.1
TPL-0089,这个药一天吃{number:NUMBER}次。,呢隻藥一日食{number}次。,NUMBER,medical,100,medicine_instruction,这个药一天吃三次。,呢隻藥一日食三次。,,draft_curated,curated_v0.1
TPL-0090,我有{condition:NP}。,我有{condition}。,NP,medical,90,medical_history,我有高血压。,我有高血壓。,,draft_curated,curated_v0.1
TPL-0091,请联系{person:PERSON}。,唔該聯絡{person}。,PERSON,medical,100,emergency_contact,请联系我的家人。,唔該聯絡我屋企人。,,draft_curated,curated_v0.1
