id,source,target,scene,subtype,register,variant,priority,match_mode,notes,review_status,provenance
PHR-0002,早上好。,早晨。,basic,greeting,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0003,晚上好。,你好。,basic,greeting,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0004,再见。,拜拜。,basic,greeting,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0005,明天见。,聽日見。,basic,greeting,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0006,好久不见。,好耐冇見。,basic,greeting,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0007,最近怎么样？,近排點呀？,basic,greeting,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0008,我很好。,我幾好呀。,basic,greeting,neutral_colloquial,hong_kong,90,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0009,谢谢。,唔該。,basic,thanks_for_service,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0010,非常感谢。,唔該晒。,basic,thanks_for_service,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0011,谢谢你的帮助。,多謝你幫手。,basic,thanks_for_gift_or_help,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0012,不用谢。,唔使客氣。,basic,response,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0013,不客气。,唔使客氣。,basic,response,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0014,对不起。,對唔住。,basic,apology,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0015,不好意思。,唔好意思。,basic,apology,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0016,没关系。,唔緊要。,basic,response,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0017,没问题。,冇問題。,basic,response,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0018,请稍等。,唔該等一等。,basic,request,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0019,请等一下。,唔該等陣。,basic,request,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0020,麻烦你了。,麻煩晒你。,basic,request,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0021,请帮帮我。,唔該幫下我。,basic,request,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0022,你能帮我吗？,你可唔可以幫我呀？,basic,request,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0023,我听不懂。,我聽唔明。,basic,language,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0024,我不明白。,我唔明。,basic,language,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0025,请再说一遍。,唔該再講多次。,basic,language,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0026,请说慢一点。,唔該講慢啲。,basic,language,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0027,请说清楚一点。,唔該講清楚啲。,basic,language,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0028,你会说普通话吗？,你識唔識講普通話呀？,basic,language,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0029,我只会说一点粤语。,我淨係識講少少廣東話。,basic,language,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0030,这是什么意思？,呢個係咩意思呀？,basic,language,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0031,这个怎么说？,呢個點講呀？,basic,language,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0032,你叫什么名字？,你叫咩名呀？,basic,social,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0034,很高兴认识你。,好高興識到你。,basic,social,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0035,你从哪里来？,你喺邊度嚟㗎？,basic,social,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0036,我是从新加坡来的。,我由新加坡嚟㗎。,basic,social,neutral_colloquial,hong_kong,90,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0037,你住在哪里？,你住喺邊度呀？,basic,social,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0038,我住在附近。,我住喺附近。,basic,social,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0039,现在几点？,而家幾點呀？,basic,time,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0040,今天星期几？,今日星期幾呀？,basic,time,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0041,今天几号？,今日幾號呀？,basic,time,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0042,明天有空吗？,聽日得唔得閒呀？,basic,time,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0043,我今天没空。,我今日唔得閒。,basic,time,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0044,我晚一点到。,我晏啲到。,basic|social,time,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0045,我马上来。,我即刻嚟。,basic,time,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0046,我已经到了。,我已經到咗喇。,basic,time,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0047,我还没到。,我仲未到。,basic,time,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0048,我快到了。,我就快到喇。,basic,time,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0049,你在哪里？,你喺邊度呀？,basic,location,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0050,我在这里。,我喺呢度。,basic,location,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0051,他不在这里。,佢唔喺呢度。,basic,location,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0052,这是我的。,呢個係我嘅。,basic,ownership,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0053,那是谁的？,嗰個係邊個嘅？,basic,ownership,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0054,我不知道。,我唔知。,basic,knowledge,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0055,我知道了。,我知喇。,basic,knowledge,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0056,我忘记了。,我唔記得。,basic,knowledge,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0059,我觉得不行。,我覺得唔得。,basic,opinion,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0060,真的吗？,真㗎？,basic,reaction,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0061,当然。,梗係啦。,basic,reaction,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0062,可能吧。,可能係啦。,basic,reaction,neutral_colloquial,hong_kong,85,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0064,我不同意。,我唔同意。,basic,opinion,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0065,我也是。,我都係。,basic,response,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0066,我不是。,我唔係。,basic,response,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0067,不是这样的。,唔係咁㗎。,basic,correction,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0068,你说得对。,你講得啱。,basic,opinion,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0069,你说错了。,你講錯咗。,basic,correction,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0070,别担心。,唔使擔心。,basic,comfort,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0071,小心一点。,小心啲。,basic,warning,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0072,没事吧？,冇事吖嘛？,basic,concern,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0073,你没事吧？,你冇事吖嘛？,basic,concern,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0074,慢慢来。,慢慢嚟。,basic,comfort,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0075,算了吧。,算啦。,basic,response,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0076,随便。,是但啦。,basic,response,neutral_colloquial,hong_kong,90,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0077,都可以。,都得。,basic,response,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0078,不可以。,唔得。,basic,response,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0079,可以吗？,得唔得呀？,basic,request,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0080,什么时候？,幾時呀？,basic,question,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0081,为什么？,點解呀？,basic,question,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0082,怎么办？,點算呀？,basic,question,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0083,怎么样？,點呀？,basic,question,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0084,我想吃点东西。,我想食啲嘢。,restaurant,general,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0085,我们去吃饭吧。,我哋去食飯啦。,restaurant,general,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0086,你吃饭了吗？,你食咗飯未呀？,restaurant|social,general,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0087,我还没有吃饭。,我仲未食飯。,restaurant,general,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0088,我已经吃过了。,我已經食過喇。,restaurant,general,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0089,我吃饱了。,我食飽喇。,restaurant,general,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0090,我有点饿。,我有啲肚餓。,restaurant,general,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0091,我很渴。,我好口渴。,restaurant,general,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0092,这附近有餐厅吗？,附近有冇餐廳呀？,restaurant,location,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0093,哪家餐厅比较好？,邊間餐廳比較好呀？,restaurant,recommendation,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0094,有位置吗？,有冇位呀？,restaurant,seating,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0095,两个人。,兩位。,restaurant,seating,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0096,我们有三个人。,我哋有三個人。,restaurant,seating,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0097,我订了位。,我訂咗位。,restaurant,reservation,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0098,我没有订位。,我冇訂位。,restaurant,reservation,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0099,可以坐这里吗？,可唔可以坐呢度呀？,restaurant,seating,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0100,请给我菜单。,唔該畀餐牌我。,restaurant,ordering,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0101,有中文菜单吗？,有冇中文餐牌呀？,restaurant,ordering,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0102,你们有什么推荐？,你哋有咩推介呀？,restaurant,recommendation,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0103,这个是什么？,呢個係咩嚟㗎？,restaurant,ordering,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0104,我要这个。,我要呢個。,restaurant,ordering,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0105,我要一份这个。,我要一份呢個。,restaurant,ordering,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0106,请给我两杯水。,唔該畀兩杯水我。,restaurant,ordering,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0109,不要冰。,唔要冰。,restaurant,preference,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0110,少一点冰。,少冰。,restaurant,preference,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0111,不要糖。,唔要糖。,restaurant,preference,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0112,少一点糖。,少甜。,restaurant,preference,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0113,不要辣。,唔要辣。,restaurant,preference,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0115,可以做得清淡一点吗？,可唔可以整清淡啲呀？,restaurant,preference,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0116,我不吃猪肉。,我唔食豬肉。,restaurant,diet,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0117,我不吃牛肉。,我唔食牛肉。,restaurant,diet,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0118,我吃素。,我食素。,restaurant,diet,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0119,我对花生过敏。,我對花生敏感。,medical|restaurant,allergy,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0120,这里面有花生吗？,呢度入面有冇花生呀？,restaurant,allergy,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0121,这里面有奶吗？,呢度入面有冇奶呀？,restaurant,allergy,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0122,这个太辣了。,呢個太辣喇。,restaurant,feedback,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0123,这个很好吃。,呢個好好食。,restaurant,feedback,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0124,这个不好吃。,呢個唔好食。,restaurant,feedback,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0125,菜还没来。,啲餸仲未嚟。,restaurant,service,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0126,我们还少一个菜。,我哋仲爭一碟餸。,restaurant,service,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0127,可以快一点吗？,可唔可以快啲呀？,restaurant,service,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0128,请拿一双筷子。,唔該攞對筷子嚟。,restaurant,service,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0129,请给我一个碗。,唔該畀個碗我。,restaurant,service,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0130,请给我一张纸巾。,唔該畀張紙巾我。,restaurant,service,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0131,麻烦加点水。,唔該加啲水。,restaurant,service,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
