id,source,target,scene,subtype,register,variant,priority,match_mode,notes,review_status,provenance
PHR-0132,可以打包吗？,可唔可以打包呀？,restaurant,takeaway,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0134,在这里吃。,喺度食。,restaurant,takeaway,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0135,带走。,拎走。,restaurant,takeaway,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0136,请结账。,唔該埋單。,restaurant,payment,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0137,可以分开付吗？,可唔可以分開畀錢呀？,restaurant,payment,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0138,可以刷卡吗？,可唔可以碌卡呀？,hotel|restaurant|shopping,payment,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0139,可以用现金吗？,可唔可以畀現金呀？,restaurant,payment,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0140,服务费包括了吗？,包咗加一未呀？,restaurant,payment,neutral_colloquial,hong_kong,85,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0141,多少钱？,幾多錢呀？,restaurant,payment,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0142,不用找了。,唔使找喇。,restaurant,payment,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0143,请给我收据。,唔該畀張收據我。,hotel|restaurant,payment,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0144,我想买这个。,我想買呢個。,shopping,general,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0145,我只是看看。,我淨係睇下。,shopping,general,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0146,这个多少钱？,呢個幾多錢呀？,shopping,price,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0147,太贵了。,太貴喇。,shopping,price,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0148,可以便宜一点吗？,可唔可以平啲呀？,shopping,bargain,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0149,有没有便宜一点的？,有冇平啲㗎？,shopping,bargain,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0150,有折扣吗？,有冇折呀？,shopping,discount,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0151,现在打几折？,而家有幾多折呀？,shopping,discount,neutral_colloquial,hong_kong,90,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0152,这是原价吗？,呢個係原價呀？,shopping,price,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0153,这个在促销吗？,呢個做緊特價呀？,shopping,discount,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0154,我想试一下。,我想試下。,shopping,try,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0155,可以试穿吗？,可唔可以試身呀？,shopping,clothing,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0156,试衣间在哪里？,試身室喺邊度呀？,shopping,clothing,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0157,这个太大了。,呢個太大喇。,shopping,size,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0158,这个太小了。,呢個太細喇。,shopping,size,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0159,有大一点的吗？,有冇大啲㗎？,shopping,size,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0160,有小一点的吗？,有冇細啲㗎？,shopping,size,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0161,有其他颜色吗？,有冇其他顏色呀？,shopping,color,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0162,我要黑色的。,我要黑色嗰個。,shopping,color,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0163,我要白色的。,我要白色嗰個。,shopping,color,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0164,这个合适吗？,呢個啱唔啱呀？,shopping,fit,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0165,这个很合适。,呢個好啱。,shopping,fit,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0166,还有货吗？,仲有冇貨呀？,shopping,stock,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0167,这个有现货吗？,呢個有冇現貨呀？,shopping,stock,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0168,什么时候有货？,幾時有貨呀？,shopping,stock,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0169,可以预订吗？,可唔可以預訂呀？,shopping,stock,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0170,这是最后一个吗？,呢個係咪最後一個呀？,shopping,stock,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0173,可以退吗？,可唔可以退呀？,shopping,return,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0174,可以换货吗？,可唔可以換貨呀？,shopping,return,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0176,我没有收据。,我冇收據。,shopping,return,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0177,这个坏了。,呢個壞咗。,shopping,return,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0178,这个不能用。,呢個用唔到。,shopping,return,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0179,可以帮我包起来吗？,可唔可以幫我包起佢呀？,shopping,service,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0180,我要一个袋子。,我要一個袋。,shopping,service,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0181,不用袋子。,唔使袋。,shopping,service,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0182,可以送货吗？,可唔可以送貨呀？,shopping,delivery,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0183,什么时候送到？,幾時送到呀？,shopping,delivery,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0184,请送到这个地址。,唔該送去呢個地址。,shopping,delivery,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0185,可以用手机支付吗？,可唔可以用手機畀錢呀？,shopping,payment,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0186,我用现金。,我畀現金。,shopping,payment,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0187,请给我发票。,唔該畀張發票我。,shopping,payment,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0188,收银台在哪里？,收銀處喺邊度呀？,shopping,payment,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0189,这是谁的？,呢個係邊個嘅？,shopping,ownership,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0190,我找不到这个商品。,我搵唔到呢件貨。,shopping,location,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0191,请问这个在哪里？,唔該，呢個喺邊度呀？,shopping,location,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0192,我再考虑一下。,我再諗下先。,shopping,decision,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0193,请问地铁站在哪里？,唔該，港鐵站喺邊度呀？,transport,directions,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0194,请问巴士站在哪里？,唔該，巴士站喺邊度呀？,transport,directions,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0195,怎么去机场？,點去機場呀？,transport,directions,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0196,怎么去火车站？,點去火車站呀？,transport,directions,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0197,离这里远吗？,離呢度遠唔遠呀？,transport,directions,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0198,走路要多久？,行路要幾耐呀？,transport,directions,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0199,往哪边走？,行邊邊呀？,transport,directions,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0200,一直往前走。,一直向前行。,transport,directions,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0201,在前面左转。,喺前面轉左。,transport,directions,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0202,在前面右转。,喺前面轉右。,transport,directions,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0203,就在对面。,就喺對面。,transport,directions,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0204,就在旁边。,就喺隔籬。,transport,directions,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0205,我迷路了。,我蕩失路喇。,medical|transport,directions,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0206,请带我去这个地址。,唔該車我去呢個地址。,transport,taxi,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0207,请送我去机场。,唔該車我去機場。,transport,taxi,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0208,麻烦开快一点。,唔該揸快啲。,transport,taxi,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0209,麻烦开慢一点。,唔該揸慢啲。,transport,taxi,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0210,请在这里停车。,唔該喺呢度停車。,transport,taxi,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0211,我在这里下车。,我喺呢度落車。,transport,taxi,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0212,大概多少钱？,大概幾多錢呀？,transport,taxi,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0213,可以打表吗？,可唔可以跳錶呀？,transport,taxi,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0214,请帮我叫出租车。,唔該幫我叫架的士。,transport,taxi,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0215,下一班车几点？,下一班車幾點呀？,transport,schedule,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0216,末班车几点？,尾班車幾點呀？,transport,schedule,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0217,这班车去哪里？,呢班車去邊度㗎？,transport,schedule,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0218,这辆车去机场吗？,呢架車去唔去機場㗎？,transport,schedule,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0220,我要在哪一站下车？,我要喺邊個站落車呀？,transport,destination,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0221,到站请告诉我。,到站唔該話我知。,transport,destination,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0222,我要买一张票。,我要買一張飛。,transport,ticket,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0223,单程票。,單程飛。,transport,ticket,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0224,往返票。,來回飛。,transport,ticket,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0225,可以用八达通吗？,可唔可以用八達通呀？,transport,payment,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0226,在哪里买票？,喺邊度買飛呀？,transport,ticket,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0227,月台在哪里？,月台喺邊度呀？,transport,station,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0228,是哪一个出口？,係邊個出口呀？,transport,station,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0229,这个座位有人吗？,呢個位有冇人坐呀？,transport,seat,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0230,我可以坐这里吗？,我可唔可以坐呢度呀？,transport,seat,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0231,请让一下。,唔該借借。,transport,movement,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0232,下一站是什么？,下一站係邊度呀？,transport,schedule,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0233,车来了。,架車嚟喇。,transport,schedule,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0234,车走了。,架車走咗喇。,transport,schedule,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0235,路上堵车。,塞緊車。,transport,traffic,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0237,我来不及了。,我趕唔切喇。,transport,traffic,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0238,我的航班延误了。,我班機延誤咗。,transport,flight,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0239,登机口在哪里？,登機閘口喺邊度呀？,transport,flight,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0240,在哪里办理登机？,喺邊度辦理登機呀？,transport,flight,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0241,我的行李不见了。,我件行李唔見咗。,transport,flight,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0242,这里可以充电吗？,呢度可唔可以充電呀？,transport,station,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0243,我想订一个房间。,我想訂一間房。,hotel,reservation,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0244,我已经预订了。,我已經訂咗房。,hotel,reservation,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0245,我没有预订。,我冇訂房。,hotel,reservation,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0248,可以提前入住吗？,可唔可以早啲入住呀？,hotel,checkin,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0249,可以延迟退房吗？,可唔可以遲啲退房呀？,hotel,checkout,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0250,住一晚多少钱？,住一晚幾多錢呀？,hotel,price,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0251,包括早餐吗？,包唔包早餐呀？,hotel,price,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0252,房间在哪里？,間房喺邊度呀？,hotel,room,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0253,电梯在哪里？,升降機喺邊度呀？,hotel,location,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0254,我的房卡不能用。,我張房卡用唔到。,hotel,problem,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0255,房间没有热水。,間房冇熱水。,hotel,problem,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0256,空调坏了。,冷氣壞咗。,hotel,problem,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0257,房间太冷了。,間房太凍喇。,hotel,problem,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0258,房间太热了。,間房太熱喇。,hotel,problem,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0259,房间太吵了。,間房太嘈喇。,hotel,problem,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0260,可以换房吗？,可唔可以換房呀？,hotel,problem,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
