id,source,target,scene,subtype,register,variant,priority,match_mode,notes,review_status,provenance
PHR-0261,请拿一条毛巾来。,唔該攞條毛巾嚟。,hotel,service,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0262,请送两瓶水来。,唔該送兩支水嚟。,hotel,service,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0263,请打扫房间。,唔該執下間房。,hotel,service,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0264,请不要打扰。,唔好打擾。,hotel,service,neutral_colloquial,hong_kong,85,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0265,无线网络密码是什么？,Wi-Fi 密碼係咩呀？,hotel,wifi,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0266,这里有无线网络吗？,呢度有冇 Wi-Fi 呀？,hotel,wifi,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0267,网络连不上。,上唔到網。,hotel,wifi,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0268,可以寄存行李吗？,可唔可以寄存行李呀？,hotel,luggage,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0269,我要取行李。,我要攞返行李。,hotel,luggage,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0270,可以帮我叫车吗？,可唔可以幫我叫車呀？,hotel,service,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0271,附近有便利店吗？,附近有冇便利店呀？,hotel,location,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0272,附近有洗衣店吗？,附近有冇洗衣舖呀？,hotel,location,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0273,我要续住一晚。,我要續住一晚。,hotel,reservation,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0274,押金什么时候退？,按金幾時退呀？,hotel,payment,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0275,我把钥匙忘在房间里了。,我留低咗條鎖匙喺房入面。,hotel,problem,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0276,你今天有空吗？,你今日得唔得閒呀？,social,arrange,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0277,我们一起吃饭吧。,我哋一齊食飯啦。,social,arrange,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0278,你想去哪里？,你想去邊度呀？,social,arrange,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0279,我们几点见？,我哋幾點見呀？,social,arrange,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0280,在哪里见？,喺邊度見呀？,social,arrange,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0282,我到了。,我到咗喇。,social,arrange,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0283,我在门口。,我喺門口。,social,arrange,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0284,我正在路上。,我喺路上。,social,arrange,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0285,你到了吗？,你到咗未呀？,social,arrange,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0286,你在做什么？,你做緊咩呀？,social,chat,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0287,我在工作。,我做緊嘢。,social,chat,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0288,我在吃饭。,我食緊飯。,social,chat,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0289,我在回家。,我返緊屋企。,social,chat,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0290,你最近很忙吗？,你近排係咪好忙呀？,social,chat,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0291,最近工作怎么样？,近排返工點呀？,social,chat,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0292,周末有什么安排？,週末有咩安排呀？,social,chat,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0293,我没有特别安排。,我冇乜特別安排。,social,chat,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0294,你喜欢这个吗？,你鍾唔鍾意呢個呀？,social,preference,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0295,我很喜欢。,我好鍾意。,social,preference,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0296,我不太喜欢。,我唔係幾鍾意。,social,preference,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0297,我不喜欢。,我唔鍾意。,social,preference,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0298,这个很好看。,呢個好靚。,social,opinion,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0299,这个很好笑。,呢個好好笑。,social,opinion,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0300,这个很有意思。,呢個幾有意思。,social,opinion,neutral_colloquial,hong_kong,90,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0301,我觉得很累。,我覺得好攰。,social,feeling,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0302,我有点不舒服。,我有啲唔舒服。,social,feeling,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0303,我心情不好。,我心情唔好。,social,feeling,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0304,别生气。,唔好嬲。,social,comfort,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0305,你开心就好。,你開心就得喇。,social,comfort,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0307,恭喜你。,恭喜晒。,social,occasion,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0310,到时候联系。,到時再聯絡。,social,arrange,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0311,给我发消息。,send 訊息畀我。,social,chat,neutral_colloquial,hong_kong,80,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0312,打电话给我。,打電話畀我。,social,chat,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0313,我先走了。,我走先喇。,social,leave,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0314,我今天上班。,我今日返工。,work,general,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0315,我今天不上班。,我今日唔使返工。,work,general,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0316,我已经下班了。,我已經放咗工喇。,work,general,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0317,我还没下班。,我仲未放工。,work,general,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0318,我今天要加班。,我今日要加班。,work,general,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0319,我明天请假。,我聽日請假。,work,general,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0320,我今天在家办公。,我今日喺屋企做嘢。,work,general,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0321,会议几点开始？,個會幾點開始呀？,work,meeting,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0322,会议在哪里开？,個會喺邊度開呀？,work,meeting,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0323,会议开始了吗？,個會開始咗未呀？,work,meeting,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0324,会议取消了。,個會取消咗。,work,meeting,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0325,会议改到明天。,個會改到聽日。,work,meeting,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0326,我正在开会。,我開緊會。,work,meeting,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0327,请把文件发给我。,唔該將份文件send畀我。,work,document,neutral_colloquial,hong_kong,90,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0328,请给我看一下。,唔該畀我睇下。,work,document,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0329,我看过了。,我睇過喇。,work,document,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0330,我还没看。,我仲未睇。,work,document,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0331,这个文件有问题。,呢份文件有問題。,work,document,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0332,请修改一下。,唔該改一改。,work,document,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0333,请检查一下。,唔該檢查下。,work,document,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0334,这个什么时候完成？,呢個幾時完成呀？,work,deadline,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0335,今天可以完成吗？,今日可唔可以完成呀？,work,deadline,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0337,我还需要一点时间。,我仲需要少少時間。,work,deadline,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0338,时间不够。,唔夠時間。,work,deadline,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0339,来不及了。,趕唔切喇。,work,deadline,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0340,这个由谁负责？,呢個由邊個負責呀？,work,responsibility,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0341,我来负责。,等我負責。,work,responsibility,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0342,请跟进一下。,唔該跟進下。,work,responsibility,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0343,有进展吗？,有冇進展呀？,work,status,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0344,还没有进展。,仲未有進展。,work,status,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0345,已经处理好了。,已經處理好咗。,work,status,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0346,这个很重要。,呢個好重要。,work,priority,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0347,这个比较紧急。,呢個比較急。,work,priority,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0348,我们需要再讨论。,我哋需要再傾下。,work,discussion,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0349,我同意这个方案。,我同意呢個方案。,work,discussion,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0350,我对这个有意见。,我對呢個有意見。,work,discussion,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0351,你有什么建议？,你有咩建議呀？,work,discussion,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0352,请回复邮件。,唔該覆電郵。,work,email,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0353,我没有收到邮件。,我收唔到電郵。,work,email,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0354,网络有问题。,個網絡有問題。,work,technical,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0355,电脑坏了。,部電腦壞咗。,work,technical,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0356,请重新启动。,唔該重新開機。,work,technical,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0357,我不舒服。,我唔舒服。,medical,general,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0358,我需要看医生。,我要睇醫生。,medical,general,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0359,附近有医院吗？,附近有冇醫院呀？,medical,location,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0360,附近有药店吗？,附近有冇藥房呀？,medical,location,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0361,请叫救护车。,唔該叫白車。,medical,emergency,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0362,请报警。,唔該報警。,medical,emergency,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0363,这是紧急情况。,呢個係緊急情況。,medical,emergency,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0364,我受伤了。,我受咗傷。,medical,injury,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0365,他晕倒了。,佢暈低咗。,medical,emergency,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0366,我不能呼吸。,我唞唔到氣。,medical,emergency,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0367,我胸口痛。,我心口痛。,medical,symptom,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0369,我肚子痛。,我肚痛。,medical,symptom,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0372,我咳嗽。,我咳。,medical,symptom,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0373,我流鼻涕。,我流鼻水。,medical,symptom,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0374,我想吐。,我想嘔。,medical,symptom,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0375,我拉肚子。,我肚屙。,medical,symptom,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0377,我很累。,我好攰。,medical,symptom,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0378,这里很痛。,呢度好痛。,medical,symptom,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0379,痛了多久？,痛咗幾耐呀？,medical,consultation,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0380,从昨天开始。,由尋日開始。,medical,consultation,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0381,我对青霉素过敏。,我對盤尼西林敏感。,medical,allergy,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0382,我正在吃这个药。,我食緊呢隻藥。,medical,medicine,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0383,这个药一天吃几次？,呢隻藥一日食幾多次呀？,medical,medicine,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0384,饭前吃还是饭后吃？,飯前食定飯後食呀？,medical,medicine,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0385,有副作用吗？,有冇副作用呀？,medical,medicine,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0386,我怀孕了。,我有咗身孕。,medical,consultation,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0389,我没有医疗保险。,我冇醫療保險。,medical,payment,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0390,需要多少钱？,要幾多錢呀？,medical,payment,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0391,请写下来。,唔該寫低。,medical,communication,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0392,请联系我的家人。,唔該聯絡我屋企人。,medical,emergency,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0393,我的手机在这里。,我部手機喺呢度。,medical,emergency,neutral_colloquial,hong_kong,95,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0394,我的钱包不见了。,我個銀包唔見咗。,medical,safety,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0395,我的手机不见了。,我部手機唔見咗。,medical,safety,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
PHR-0396,有人偷了我的东西。,有人偷咗我啲嘢。,medical,safety,neutral_colloquial,hong_kong,100,exact_or_normalized,,draft_curated,curated_v0.1
