id,source_pattern,target_pattern,source_patterns,target_patterns,slot_types,scene,intent,priority,transform_pipeline,constraints,identity_structure,example_source,example_target,notes,review_status,provenance
TPL-0001,你为什么{vp:VP}？,你點解{vp}呀？,"[""你为什么{vp:VP}？""]","[""你點解{vp}呀？""]","[""VP""]",general,why_question,100,[],{},false,你为什么不去？,你點解唔去呀？,,draft_curated,curated_v0.1
TPL-0002,为什么{vp:VP}？,點解{vp}呀？,"[""为什么{vp:VP}？""]","[""點解{vp}呀？""]","[""VP""]",general,why_question,100,[],{},false,为什么这么贵？,點解咁貴呀？,,draft_curated,curated_v0.1
TPL-0003,你在做什么？,你做緊咩呀？,"[""你在做什么？""]","[""你做緊咩呀？""]",[],general,progressive_question,100,[],{},false,你在做什么？,你做緊咩呀？,fixed_high_frequency,draft_curated,curated_v0.1
TPL-0004,你正在{vp:VP}吗？,你係咪{vp}緊呀？,"[""你正在{vp:VP}吗？""]","[""你係咪{vp}緊呀？""]","[""VP""]",general,progressive_question,95,"[{""type"":""aspect_after_head"",""slot"":""vp"",""marker"":""緊""}]",{},false,你正在开会吗？,你係咪開緊會呀？,,draft_curated,curated_v0.1
TPL-0005,你有没有{np:NP}？,你有冇{np}呀？,"[""你有没有{np:NP}？""]","[""你有冇{np}呀？""]","[""NP""]",general,existence_question,100,[],{},false,你有没有时间？,你有冇時間呀？,,draft_curated,curated_v0.1
TPL-0006,这里有没有{np:NP}？,呢度有冇{np}呀？,"[""这里有没有{np:NP}？""]","[""呢度有冇{np}呀？""]","[""NP""]",general,existence_question,100,[],{},false,这里有没有洗手间？,呢度有冇洗手間呀？,,draft_curated,curated_v0.1
TPL-0007,{np:NP}在哪里？,{np}喺邊度呀？,"[""{np:NP}在哪里？""]","[""{np}喺邊度呀？""]","[""NP""]",general,location_question,100,[],{},false,洗手间在哪里？,洗手間喺邊度呀？,,draft_curated,curated_v0.1
TPL-0008,怎么去{place:PLACE}？,點去{place}呀？,"[""怎么去{place:PLACE}？""]","[""點去{place}呀？""]","[""PLACE""]",transport,directions,100,[],{},false,怎么去机场？,點去機場呀？,,draft_curated,curated_v0.1
TPL-0009,从这里怎么去{place:PLACE}？,由呢度點去{place}呀？,"[""从这里怎么去{place:PLACE}？""]","[""由呢度點去{place}呀？""]","[""PLACE""]",transport,directions,100,[],{},false,从这里怎么去车站？,由呢度點去車站呀？,,draft_curated,curated_v0.1
TPL-0010,{np:NP}多少钱？,{np}幾多錢呀？,"[""{np:NP}多少钱？""]","[""{np}幾多錢呀？""]","[""NP""]",shopping,price_question,100,[],{},false,这个多少钱？,呢個幾多錢呀？,,draft_curated,curated_v0.1
TPL-0011,{np:NP}要多少钱？,{np}要幾多錢呀？,"[""{np:NP}要多少钱？""]","[""{np}要幾多錢呀？""]","[""NP""]",general,price_question,95,[],{},false,修理要多少钱？,整返好要幾多錢呀？,verb_lexicon_may_rewrite,draft_curated,curated_v0.1
TPL-0012,{np:NP}什么时候{vp:VP}？,{np}幾時{vp}呀？,"[""{np:NP}什么时候{vp:VP}？""]","[""{np}幾時{vp}呀？""]","[""NP"",""VP""]",general,time_question,95,[],{},false,货什么时候到？,啲貨幾時到呀？,,draft_curated,curated_v0.1
TPL-0013,你什么时候{vp:VP}？,你幾時{vp}呀？,"[""你什么时候{vp:VP}？""]","[""你幾時{vp}呀？""]","[""VP""]",general,time_question,100,[],{},false,你什么时候回来？,你幾時返嚟呀？,,draft_curated,curated_v0.1
TPL-0014,要多久？,要幾耐呀？,"[""要多久？""]","[""要幾耐呀？""]",[],general,duration_question,100,[],{},false,要多久？,要幾耐呀？,,draft_curated,curated_v0.1
TPL-0015,{vp:VP}要多久？,{vp}要幾耐呀？,"[""{vp:VP}要多久？""]","[""{vp}要幾耐呀？""]","[""VP""]",general,duration_question,100,[],{},false,走路要多久？,行路要幾耐呀？,,draft_curated,curated_v0.1
TPL-0016,哪个{np:NP}比较好？,邊個{np}比較好呀？,"[""哪个{np:NP}比较好？""]","[""邊個{np}比較好呀？""]","[""NP""]",general,choice_question,95,[],{},false,哪个方案比较好？,邊個方案比較好呀？,,draft_curated,curated_v0.1
TPL-0017,你觉得{clause:CLAUSE}怎么样？,你覺得{clause}點呀？,"[""你觉得{clause:CLAUSE}怎么样？""]","[""你覺得{clause}點呀？""]","[""CLAUSE""]",general,opinion_question,90,[],{},false,你觉得这个方案怎么样？,你覺得呢個方案點呀？,,draft_curated,curated_v0.1
TPL-0018,可以{vp:VP}吗？,可唔可以{vp}呀？,"[""可以{vp:VP}吗？""]","[""可唔可以{vp}呀？""]","[""VP""]",general,permission_question,100,[],{},false,可以坐这里吗？,可唔可以坐呢度呀？,,draft_curated,curated_v0.1
TPL-0019,能不能{vp:VP}？,可唔可以{vp}呀？,"[""能不能{vp:VP}？""]","[""可唔可以{vp}呀？""]","[""VP""]",general,permission_question,100,[],{},false,能不能便宜一点？,可唔可以平啲呀？,,draft_curated,curated_v0.1
TPL-0020,你能不能{vp:VP}？,你可唔可以{vp}呀？,"[""你能不能{vp:VP}？""]","[""你可唔可以{vp}呀？""]","[""VP""]",general,request_question,100,[],{},false,你能不能帮我？,你可唔可以幫我呀？,,draft_curated,curated_v0.1
TPL-0021,你能帮我{vp:VP}吗？,你可唔可以幫我{vp}呀？,"[""你能帮我{vp:VP}吗？""]","[""你可唔可以幫我{vp}呀？""]","[""VP""]",general,request_question,100,[],{},false,你能帮我看一下吗？,你可唔可以幫我睇下呀？,,draft_curated,curated_v0.1
TPL-0022,请{vp:VP}。,唔該{vp}。,"[""请{vp:VP}。""]","[""唔該{vp}。""]","[""VP""]",general,polite_request,95,[],{},false,请等一下。,唔該等陣。,,draft_curated,curated_v0.1
TPL-0023,请帮我{vp:VP}。,唔該幫我{vp}。,"[""请帮我{vp:VP}。""]","[""唔該幫我{vp}。""]","[""VP""]",general,polite_request,100,[],{},false,请帮我叫车。,唔該幫我叫車。,,draft_curated,curated_v0.1
TPL-0024,麻烦你{vp:VP}。,唔該你{vp}。,"[""麻烦你{vp:VP}。""]","[""唔該你{vp}。""]","[""VP""]",general,polite_request,100,[],{},false,麻烦你再说一遍。,唔該你再講多次。,,draft_curated,curated_v0.1
TPL-0025,请给我{np:NP}。,唔該畀{np}我。,"[""请给我{np:NP}。""]","[""唔該畀{np}我。""]","[""NP""]",general,give_request,100,[],{},false,请给我一杯水。,唔該畀杯水我。,classifier_reduction_optional,draft_curated,curated_v0.1
TPL-0026,请把{np:NP}给我。,唔該將{np}畀我。,"[""请把{np:NP}给我。""]","[""唔該將{np}畀我。""]","[""NP""]",general,give_request,95,[],{},false,请把文件给我。,唔該將份文件畀我。,,draft_curated,curated_v0.1
TPL-0027,请把{np:NP}发给我。,唔該將{np}send畀我。,"[""请把{np:NP}发给我。""]","[""唔該將{np}send畀我。""]","[""NP""]",work,send_request,90,[],{},false,请把文件发给我。,唔該將份文件send畀我。,code_switch_hk,draft_curated,curated_v0.1
TPL-0028,请告诉我{clause:CLAUSE}。,唔該話我知{clause}。,"[""请告诉我{clause:CLAUSE}。""]","[""唔該話我知{clause}。""]","[""CLAUSE""]",general,tell_request,100,[],{},false,请告诉我什么时候到。,唔該話我知幾時到。,,draft_curated,curated_v0.1
TPL-0029,请再{vp:VP}一次。,唔該再{vp}多次。,"[""请再{vp:VP}一次。""]","[""唔該再{vp}多次。""]","[""VP""]",general,repeat_request,100,[],{},false,请再说一次。,唔該再講多次。,,draft_curated,curated_v0.1
TPL-0030,请{vp:VP}一点。,唔該{vp}啲。,"[""请{vp:VP}一点。""]","[""唔該{vp}啲。""]","[""VP""]",general,degree_request,95,[],{},false,请说慢一点。,唔該講慢啲。,,draft_curated,curated_v0.1
TPL-0031,我想{vp:VP}。,我想{vp}。,"[""我想{vp:VP}。""]","[""我想{vp}。""]","[""VP""]",general,desire,95,[],{},true,我想吃饭。,我想食飯。,,draft_curated,curated_v0.1
TPL-0032,我想要{np:NP}。,我想要{np}。,"[""我想要{np:NP}。""]","[""我想要{np}。""]","[""NP""]",general,desire,95,[],{},true,我想要这个。,我想要呢個。,,draft_curated,curated_v0.1
TPL-0033,我要{np:NP}。,我要{np}。,"[""我要{np:NP}。""]","[""我要{np}。""]","[""NP""]",general,request_item,100,[],{},true,我要一杯水。,我要一杯水。,,draft_curated,curated_v0.1
TPL-0034,我要去{place:PLACE}。,我要去{place}。,"[""我要去{place:PLACE}。""]","[""我要去{place}。""]","[""PLACE""]",transport,destination,100,[],{},true,我要去机场。,我要去機場。,,draft_curated,curated_v0.1
TPL-0035,我正在{vp:VP}。,我{vp}緊。,"[""我正在{vp:VP}。""]","[""我{vp}緊。""]","[""VP""]",general,progressive,100,"[{""type"":""aspect_after_head"",""slot"":""vp"",""marker"":""緊""}]",{},false,我正在吃饭。,我食緊飯。,,draft_curated,curated_v0.1
TPL-0036,{person:PERSON}正在{vp:VP}。,{person}{vp}緊。,"[""{person:PERSON}正在{vp:VP}。""]","[""{person}{vp}緊。""]","[""PERSON"",""VP""]",general,progressive,100,"[{""type"":""aspect_after_head"",""slot"":""vp"",""marker"":""緊""}]",{},false,他正在开会。,佢開緊會。,,draft_curated,curated_v0.1
TPL-0037,我已经{vp:VP}了。,我已經{vp}咗喇。,"[""我已经{vp:VP}了。""]","[""我已經{vp}咗喇。""]","[""VP""]",general,completed,100,"[{""type"":""aspect_after_head"",""slot"":""vp"",""marker"":""咗""}]",{},false,我已经到了。,我已經到咗喇。,,draft_curated,curated_v0.1
TPL-0038,{person:PERSON}已经{vp:VP}了。,{person}已經{vp}咗喇。,"[""{person:PERSON}已经{vp:VP}了。""]","[""{person}已經{vp}咗喇。""]","[""PERSON"",""VP""]",general,completed,95,"[{""type"":""aspect_after_head"",""slot"":""vp"",""marker"":""咗""}]",{},false,他已经走了。,佢已經走咗喇。,,draft_curated,curated_v0.1
TPL-0039,我还没有{vp:VP}。,我仲未{vp}。,"[""我还没有{vp:VP}。""]","[""我仲未{vp}。""]","[""VP""]",general,not_yet,100,[],{},false,我还没有吃饭。,我仲未食飯。,,draft_curated,curated_v0.1
TPL-0040,{person:PERSON}还没有{vp:VP}。,{person}仲未{vp}。,"[""{person:PERSON}还没有{vp:VP}。""]","[""{person}仲未{vp}。""]","[""PERSON"",""VP""]",general,not_yet,100,[],{},false,他还没有来。,佢仲未嚟。,,draft_curated,curated_v0.1
TPL-0041,我没有{np:NP}。,我冇{np}。,"[""我没有{np:NP}。""]","[""我冇{np}。""]","[""NP""]",general,nonexistence,100,[],{},false,我没有钱。,我冇錢。,,draft_curated,curated_v0.1
TPL-0042,{person:PERSON}没有{np:NP}。,{person}冇{np}。,"[""{person:PERSON}没有{np:NP}。""]","[""{person}冇{np}。""]","[""PERSON"",""NP""]",general,nonexistence,95,[],{},false,他没有时间。,佢冇時間。,,draft_curated,curated_v0.1
TPL-0043,我昨天没有{vp:VP}。,我尋日冇{vp}。,"[""我昨天没有{vp:VP}。""]","[""我尋日冇{vp}。""]","[""VP""]",general,past_negative,100,[],{},false,我昨天没有去。,我尋日冇去。,,draft_curated,curated_v0.1
TPL-0044,我不会{vp:VP}。,我唔識{vp}。,"[""我不会{vp:VP}。""]","[""我唔識{vp}。""]","[""VP""]",general,skill_negative,95,[],{},false,我不会说粤语。,我唔識講廣東話。,only_learned_skills,draft_curated,curated_v0.1
TPL-0045,我不能{vp:VP}。,我唔可以{vp}。,"[""我不能{vp:VP}。""]","[""我唔可以{vp}。""]","[""VP""]",general,permission_negative,95,[],{},false,我不能进去。,我唔可以入去。,permission_or_rule,draft_curated,curated_v0.1
TPL-0046,我做不到{vp:VP}。,我做唔到{vp}。,"[""我做不到{vp:VP}。""]","[""我做唔到{vp}。""]","[""VP""]",general,ability_negative,95,[],{},false,我做不到按时完成。,我做唔到準時完成。,,draft_curated,curated_v0.1
TPL-0047,我觉得{clause:CLAUSE}。,我覺得{clause}。,"[""我觉得{clause:CLAUSE}。""]","[""我覺得{clause}。""]","[""CLAUSE""]",general,opinion,90,[],{},false,我觉得这个很好。,我覺得呢個幾好。,,draft_curated,curated_v0.1
TPL-0048,我不知道{clause:CLAUSE}。,我唔知{clause}。,"[""我不知道{clause:CLAUSE}。""]","[""我唔知{clause}。""]","[""CLAUSE""]",general,knowledge_negative,100,[],{},false,我不知道他在哪里。,我唔知佢喺邊度。,,draft_curated,curated_v0.1
TPL-0049,我不明白{clause:CLAUSE}。,我唔明{clause}。,"[""我不明白{clause:CLAUSE}。""]","[""我唔明{clause}。""]","[""CLAUSE""]",general,understanding_negative,100,[],{},false,我不明白你说什么。,我唔明你講乜嘢。,,draft_curated,curated_v0.1
TPL-0050,我记得{clause:CLAUSE}。,我記得{clause}。,"[""我记得{clause:CLAUSE}。""]","[""我記得{clause}。""]","[""CLAUSE""]",general,memory,90,[],{},false,我记得他来过。,我記得佢嚟過。,,draft_curated,curated_v0.1
TPL-0051,我忘记{vp:VP}了。,我唔記得{vp}。,"[""我忘记{vp:VP}了。""]","[""我唔記得{vp}。""]","[""VP""]",general,memory_negative,90,[],{},false,我忘记带钥匙了。,我唔記得帶鎖匙。,,draft_curated,curated_v0.1
TPL-0052,我有点{adj:ADJ}。,我有啲{adj}。,"[""我有点{adj:ADJ}。""]","[""我有啲{adj}。""]","[""ADJ""]",general,degree,100,[],{},false,我有点累。,我有啲攰。,,draft_curated,curated_v0.1
TPL-0053,我很{adj:ADJ}。,我好{adj}。,"[""我很{adj:ADJ}。""]","[""我好{adj}。""]","[""ADJ""]",general,degree,100,[],{},false,我很累。,我好攰。,,draft_curated,curated_v0.1
TPL-0054,这个很{adj:ADJ}。,呢個好{adj}。,"[""这个很{adj:ADJ}。""]","[""呢個好{adj}。""]","[""ADJ""]",general,degree,100,[],{},false,这个很好看。,呢個好靚。,,draft_curated,curated_v0.1
TPL-0055,这个太{adj:ADJ}了。,呢個太{adj}喇。,"[""这个太{adj:ADJ}了。""]","[""呢個太{adj}喇。""]","[""ADJ""]",general,excessive_degree,100,[],{},false,这个太贵了。,呢個太貴喇。,,draft_curated,curated_v0.1
TPL-0056,有没有{adj:ADJ}一点的？,有冇{adj}啲㗎？,"[""有没有{adj:ADJ}一点的？""]","[""有冇{adj}啲㗎？""]","[""ADJ""]",shopping,comparative_request,100,[],{},false,有没有便宜一点的？,有冇平啲㗎？,,draft_curated,curated_v0.1
TPL-0057,比{np:NP}更{adj:ADJ}。,{adj}過{np}。,"[""比{np:NP}更{adj:ADJ}。""]","[""{adj}過{np}。""]","[""NP"",""ADJ""]",general,comparison,90,[],{},false,比那个更便宜。,平過嗰個。,,draft_curated,curated_v0.1
TPL-0058,{np1:NP}比{np2:NP}{adj:ADJ}。,{np1}{adj}過{np2}。,"[""{np1:NP}比{np2:NP}{adj:ADJ}。""]","[""{np1}{adj}過{np2}。""]","[""NP"",""ADJ""]",general,comparison,100,[],{},false,这个比那个贵。,呢個貴過嗰個。,,draft_curated,curated_v0.1
TPL-0059,越{adj1:ADJ}越{adj2:ADJ}。,越{adj1}越{adj2}。,"[""越{adj1:ADJ}越{adj2:ADJ}。""]","[""越{adj1}越{adj2}。""]","[""ADJ""]",general,correlative,80,[],{},true,越快越好。,越快越好。,passthrough_structure,draft_curated,curated_v0.1
TPL-0060,我们一起{vp:VP}吧。,我哋一齊{vp}啦。,"[""我们一起{vp:VP}吧。""]","[""我哋一齊{vp}啦。""]","[""VP""]",social,suggestion,100,[],{},false,我们一起吃饭吧。,我哋一齊食飯啦。,,draft_curated,curated_v0.1
TPL-0061,我们{time:TIME}见。,我哋{time}見。,"[""我们{time:TIME}见。""]","[""我哋{time}見。""]","[""TIME""]",social,arrangement,100,[],{},false,我们明天见。,我哋聽日見。,,draft_curated,curated_v0.1
