id,source_pattern,target_pattern,source_patterns,target_patterns,slot_types,scene,intent,priority,transform_pipeline,constraints,identity_structure,example_source,example_target,notes,review_status,provenance
TPL-0062,我们在{place:PLACE}见。,我哋喺{place}見。,"[""我们在{place:PLACE}见。""]","[""我哋喺{place}見。""]","[""PLACE""]",social,arrangement,100,[],{},false,我们在门口见。,我哋喺門口見。,,draft_curated,curated_v0.1
TPL-0064,我{time:TIME}到。,我{time}到。,"[""我{time:TIME}到。""]","[""我{time}到。""]","[""TIME""]",social,arrangement,90,[],{},true,我三点到。,我三點到。,,draft_curated,curated_v0.1
TPL-0065,到时候给我打电话。,到時打電話畀我。,"[""到时候给我打电话。""]","[""到時打電話畀我。""]",[],social,arrangement,100,[],{},false,到时候给我打电话。,到時打電話畀我。,,draft_curated,curated_v0.1
TPL-0066,你喜欢{np:NP}吗？,你鍾唔鍾意{np}呀？,"[""你喜欢{np:NP}吗？""]","[""你鍾唔鍾意{np}呀？""]","[""NP""]",social,preference_question,100,[],{},false,你喜欢这个吗？,你鍾唔鍾意呢個呀？,,draft_curated,curated_v0.1
TPL-0067,我喜欢{np:NP}。,我鍾意{np}。,"[""我喜欢{np:NP}。""]","[""我鍾意{np}。""]","[""NP""]",social,preference,100,[],{},false,我喜欢这个。,我鍾意呢個。,,draft_curated,curated_v0.1
TPL-0068,我不太喜欢{np:NP}。,我唔係幾鍾意{np}。,"[""我不太喜欢{np:NP}。""]","[""我唔係幾鍾意{np}。""]","[""NP""]",social,preference_negative,100,[],{},false,我不太喜欢这个。,我唔係幾鍾意呢個。,,draft_curated,curated_v0.1
TPL-0069,别{vp:VP}。,唔好{vp}。,"[""别{vp:VP}。""]","[""唔好{vp}。""]","[""VP""]",general,negative_imperative,100,[],{},false,别担心。,唔使擔心。,lexical_exception_may_override,draft_curated,curated_v0.1
TPL-0070,我要{number:NUMBER}{item:ITEM}。,我要{number}{item}。,"[""我要{number:NUMBER}{item:ITEM}。""]","[""我要{number}{item}。""]","[""NUMBER"",""ITEM""]",restaurant|shopping,order_item,100,[],{},true,我要两杯水。,我要兩杯水。,,draft_curated,curated_v0.1
TPL-0071,不要{item:ITEM}。,唔要{item}。,"[""不要{item:ITEM}。""]","[""唔要{item}。""]","[""ITEM""]",restaurant|shopping,reject_item,100,[],{},false,不要冰。,唔要冰。,,draft_curated,curated_v0.1
TPL-0072,少一点{item:ITEM}。,少啲{item}。,"[""少一点{item:ITEM}。""]","[""少啲{item}。""]","[""ITEM""]",restaurant,preference,95,[],{},false,少一点糖。,少啲糖。,lexical_phrase_can_override_to_少甜,draft_curated,curated_v0.1
TPL-0073,{item:ITEM}可以打包吗？,{item}可唔可以打包呀？,"[""{item:ITEM}可以打包吗？""]","[""{item}可唔可以打包呀？""]","[""ITEM""]",restaurant,takeaway,100,[],{},false,这个可以打包吗？,呢個可唔可以打包呀？,,draft_curated,curated_v0.1
TPL-0074,这里面有{item:ITEM}吗？,呢度入面有冇{item}呀？,"[""这里面有{item:ITEM}吗？""]","[""呢度入面有冇{item}呀？""]","[""ITEM""]",restaurant,allergy_question,100,[],{},false,这里面有花生吗？,呢度入面有冇花生呀？,,draft_curated,curated_v0.1
TPL-0075,我对{item:ITEM}过敏。,我對{item}敏感。,"[""我对{item:ITEM}过敏。""]","[""我對{item}敏感。""]","[""ITEM""]",medical|restaurant,allergy,100,[],{},false,我对花生过敏。,我對花生敏感。,,draft_curated,curated_v0.1
TPL-0076,有{color:ADJ}的吗？,有冇{color}㗎？,"[""有{color:ADJ}的吗？""]","[""有冇{color}㗎？""]","[""ADJ""]",shopping,color_choice,95,[],{},false,有黑色的吗？,有冇黑色㗎？,,draft_curated,curated_v0.1
TPL-0077,有{size:ADJ}一点的吗？,有冇{size}啲㗎？,"[""有{size:ADJ}一点的吗？""]","[""有冇{size}啲㗎？""]","[""ADJ""]",shopping,size_choice,100,[],{},false,有大一点的吗？,有冇大啲㗎？,,draft_curated,curated_v0.1
TPL-0078,我想换{np:NP}。,我想換{np}。,"[""我想换{np:NP}。""]","[""我想換{np}。""]","[""NP""]",shopping,exchange,100,[],{},false,我想换这个。,我想換呢個。,,draft_curated,curated_v0.1
TPL-0079,我想退{np:NP}。,我想退{np}。,"[""我想退{np:NP}。""]","[""我想退{np}。""]","[""NP""]",shopping,return,95,[],{},true,我想退这个。,我想退呢個。,,draft_curated,curated_v0.1
TPL-0080,请在{time:TIME}前{vp:VP}。,唔該喺{time}之前{vp}。,"[""请在{time:TIME}前{vp:VP}。""]","[""唔該喺{time}之前{vp}。""]","[""TIME"",""VP""]",work,deadline,95,[],{},false,请在明天前完成。,唔該喺聽日之前完成。,,draft_curated,curated_v0.1
TPL-0081,{np:NP}什么时候完成？,{np}幾時完成呀？,"[""{np:NP}什么时候完成？""]","[""{np}幾時完成呀？""]","[""NP""]",work,deadline_question,100,[],{},false,这个任务什么时候完成？,呢個任務幾時完成呀？,,draft_curated,curated_v0.1
TPL-0082,{np:NP}由谁负责？,{np}由邊個負責呀？,"[""{np:NP}由谁负责？""]","[""{np}由邊個負責呀？""]","[""NP""]",work,responsibility,100,[],{},false,这个项目由谁负责？,呢個項目由邊個負責呀？,,draft_curated,curated_v0.1
TPL-0083,我会尽快{vp:VP}。,我會盡快{vp}。,"[""我会尽快{vp:VP}。""]","[""我會盡快{vp}。""]","[""VP""]",work,commitment,95,[],{},false,我会尽快回复。,我會盡快覆。,,draft_curated,curated_v0.1
TPL-0084,我还需要{amount:NUMBER}时间。,我仲需要{amount}時間。,"[""我还需要{amount:NUMBER}时间。""]","[""我仲需要{amount}時間。""]","[""NUMBER""]",work,time_needed,95,[],{},false,我还需要一点时间。,我仲需要少少時間。,,draft_curated,curated_v0.1
TPL-0085,我们需要再{vp:VP}。,我哋需要再{vp}。,"[""我们需要再{vp:VP}。""]","[""我哋需要再{vp}。""]","[""VP""]",work,discussion,95,[],{},false,我们需要再讨论。,我哋需要再傾下。,,draft_curated,curated_v0.1
TPL-0086,我{body:NP}痛。,我{body}痛。,"[""我{body:NP}痛。""]","[""我{body}痛。""]","[""NP""]",medical,symptom,100,[],{},true,我头痛。,我頭痛。,,draft_curated,curated_v0.1
TPL-0087,我从{time:TIME}开始{symptom:VP}。,我由{time}開始{symptom}。,"[""我从{time:TIME}开始{symptom:VP}。""]","[""我由{time}開始{symptom}。""]","[""TIME"",""VP""]",medical,symptom_duration,95,[],{},false,我从昨天开始咳嗽。,我由尋日開始咳。,,draft_curated,curated_v0.1
TPL-0088,{symptom:VP}多久了？,{symptom}咗幾耐呀？,"[""{symptom:VP}多久了？""]","[""{symptom}咗幾耐呀？""]","[""VP""]",medical,symptom_duration,100,[],{},false,头痛多久了？,頭痛咗幾耐呀？,,draft_curated,curated_v0.1
TPL-0089,这个药一天吃{number:NUMBER}次。,呢隻藥一日食{number}次。,"[""这个药一天吃{number:NUMBER}次。""]","[""呢隻藥一日食{number}次。""]","[""NUMBER""]",medical,medicine_instruction,100,[],{},false,这个药一天吃三次。,呢隻藥一日食三次。,,draft_curated,curated_v0.1
TPL-0090,我有{condition:NP}。,我有{condition}。,"[""我有{condition:NP}。""]","[""我有{condition}。""]","[""NP""]",medical,medical_history,90,[],{},true,我有高血压。,我有高血壓。,,draft_curated,curated_v0.1
TPL-0091,请联系{person:PERSON}。,唔該聯絡{person}。,"[""请联系{person:PERSON}。""]","[""唔該聯絡{person}。""]","[""PERSON""]",medical,emergency_contact,100,[],{},false,请联系我的家人。,唔該聯絡我屋企人。,,draft_curated,curated_v0.1
FTPL-001,我想{daily_action:daily_action}。,我想{daily_action}。,"[""我想{daily_action:daily_action}。""]","[""我想{daily_action}。""]","[""daily_action""]",basic,want_action,90,[],"{""slot_mode"":""typed_closed_list"",""subject_role"":""unspecified""}",true,我想吃饭。,我想食飯。,Replaces expanded phrase frame 001; old rows=43.,generated_candidate,migrated_from_controlled_frame_v1.0
FTPL-002,我不想{daily_action:daily_action}。,我唔想{daily_action}。,"[""我不想{daily_action:daily_action}。""]","[""我唔想{daily_action}。""]","[""daily_action""]",basic,refuse_action,90,[],"{""slot_mode"":""typed_closed_list"",""subject_role"":""unspecified""}",false,我不想吃饭。,我唔想食飯。,Replaces expanded phrase frame 002; old rows=50.,generated_candidate,migrated_from_controlled_frame_v1.0
FTPL-003,你可以帮我{daily_action:daily_action}吗？,你可唔可以幫我{daily_action}呀？,"[""你可以帮我{daily_action:daily_action}吗？""]","[""你可唔可以幫我{daily_action}呀？""]","[""daily_action""]",basic,request_help,90,[],"{""slot_mode"":""typed_closed_list"",""subject_role"":""unspecified""}",false,你可以帮我吃饭吗？,你可唔可以幫我食飯呀？,Replaces expanded phrase frame 003; old rows=50.,generated_candidate,migrated_from_controlled_frame_v1.0
FTPL-004,请帮我{daily_action:daily_action}。,唔該幫我{daily_action}。,"[""请帮我{daily_action:daily_action}。""]","[""唔該幫我{daily_action}。""]","[""daily_action""]",basic,request_help,90,[],"{""slot_mode"":""typed_closed_list"",""subject_role"":""unspecified""}",false,请帮我吃饭。,唔該幫我食飯。,Replaces expanded phrase frame 004; old rows=50.,generated_candidate,migrated_from_controlled_frame_v1.0
FTPL-005,我还没有{daily_action:daily_action}。,我仲未{daily_action}。,"[""我还没有{daily_action:daily_action}。""]","[""我仲未{daily_action}。""]","[""daily_action""]",basic,not_yet,90,[],"{""slot_mode"":""typed_closed_list"",""subject_role"":""unspecified""}",false,我还没有吃饭。,我仲未食飯。,Replaces expanded phrase frame 005; old rows=49.,generated_candidate,migrated_from_controlled_frame_v1.0
FTPL-006,我已经{daily_action:daily_action}了。,我已經{daily_action}咗。,"[""我已经{daily_action:daily_action}了。""]","[""我已經{daily_action}咗。""]","[""daily_action""]",basic,completed,90,"[{""type"":""aspect_after_head"",""slot"":""daily_action"",""marker"":""咗""}]","{""slot_mode"":""typed_closed_list"",""subject_role"":""unspecified""}",false,我已经吃饭了。,我已經食咗飯。,Replaces expanded phrase frame 006; old rows=49.,generated_candidate,migrated_from_controlled_frame_v1.0
FTPL-007,我正在{daily_action:daily_action}。,我{daily_action}緊。,"[""我正在{daily_action:daily_action}。""]","[""我{daily_action}緊。""]","[""daily_action""]",basic,progressive,90,"[{""type"":""aspect_after_head"",""slot"":""daily_action"",""marker"":""緊""}]","{""slot_mode"":""typed_closed_list"",""subject_role"":""unspecified""}",false,我正在吃饭。,我食緊飯。,Replaces expanded phrase frame 007; old rows=50.,generated_candidate,migrated_from_controlled_frame_v1.0
FTPL-008,你为什么不{daily_action:daily_action}？,你點解唔{daily_action}呀？,"[""你为什么不{daily_action:daily_action}？""]","[""你點解唔{daily_action}呀？""]","[""daily_action""]",basic,why_negative,90,[],"{""slot_mode"":""typed_closed_list"",""subject_role"":""unspecified""}",false,你为什么不吃饭？,你點解唔食飯呀？,Replaces expanded phrase frame 008; old rows=50.,generated_candidate,migrated_from_controlled_frame_v1.0
FTPL-009,你什么时候{daily_action:daily_action}？,你幾時{daily_action}呀？,"[""你什么时候{daily_action:daily_action}？""]","[""你幾時{daily_action}呀？""]","[""daily_action""]",basic,when_question,90,[],"{""slot_mode"":""typed_closed_list"",""subject_role"":""unspecified""}",false,你什么时候吃饭？,你幾時食飯呀？,Replaces expanded phrase frame 009; old rows=50.,generated_candidate,migrated_from_controlled_frame_v1.0
FTPL-010,我们一起{daily_action:daily_action}吧。,我哋一齊{daily_action}啦。,"[""我们一起{daily_action:daily_action}吧。""]","[""我哋一齊{daily_action}啦。""]","[""daily_action""]",basic,suggestion,90,[],"{""slot_mode"":""typed_closed_list"",""subject_role"":""unspecified""}",false,我们一起吃饭吧。,我哋一齊食飯啦。,Replaces expanded phrase frame 010; old rows=49.,generated_candidate,migrated_from_controlled_frame_v1.0
FTPL-011,别忘了{daily_action:daily_action}。,記住要{daily_action}呀。,"[""别忘了{daily_action:daily_action}。""]","[""記住要{daily_action}呀。""]","[""daily_action""]",basic,reminder,90,[],"{""slot_mode"":""typed_closed_list"",""subject_role"":""unspecified""}",false,别忘了吃饭。,記住要食飯呀。,Replaces expanded phrase frame 011; old rows=50.,generated_candidate,migrated_from_controlled_frame_v1.0
FTPL-012,{future_time:future_time}我会{daily_action:daily_action}。,{future_time}我會{daily_action}。,"[""{future_time:future_time}我会{daily_action:daily_action}。""]","[""{future_time}我會{daily_action}。""]","[""future_time"",""daily_action""]",basic,future_action,90,[],"{""slot_mode"":""typed_closed_list"",""subject_role"":""unspecified""}",false,今天我会吃饭。,今日我會食飯。,Replaces expanded phrase frame 012; old rows=104.,generated_candidate,migrated_from_controlled_frame_v1.0
FTPL-013,{future_time:future_time}你有空吗？,{future_time}你得唔得閒呀？,"[""{future_time:future_time}你有空吗？""]","[""{future_time}你得唔得閒呀？""]","[""future_time""]",basic,availability,90,[],"{""slot_mode"":""typed_closed_list"",""subject_role"":""unspecified""}",false,今天你有空吗？,今日你得唔得閒呀？,Replaces expanded phrase frame 013; old rows=21.,generated_candidate,migrated_from_controlled_frame_v1.0
FTPL-014,我不知道{place:place}在哪里。,我唔知{place}喺邊度。,"[""我不知道{place:place}在哪里。""]","[""我唔知{place}喺邊度。""]","[""place""]",basic,location_unknown,90,[],"{""slot_mode"":""typed_closed_list"",""subject_role"":""unspecified""}",false,我不知道机场在哪里。,我唔知機場喺邊度。,Replaces expanded phrase frame 014; old rows=35.,generated_candidate,migrated_from_controlled_frame_v1.0
FTPL-015,我在{place:place}等你。,我喺{place}等你。,"[""我在{place:place}等你。""]","[""我喺{place}等你。""]","[""place""]",basic,meet_wait,90,[],"{""slot_mode"":""typed_closed_list"",""subject_role"":""unspecified""}",false,我在机场等你。,我喺機場等你。,Replaces expanded phrase frame 015; old rows=35.,generated_candidate,migrated_from_controlled_frame_v1.0
FTPL-016,你到{place:place}以后告诉我。,你到咗{place}之後話我知。,"[""你到{place:place}以后告诉我。""]","[""你到咗{place}之後話我知。""]","[""place""]",basic,arrival_notice,90,[],"{""slot_mode"":""typed_closed_list"",""subject_role"":""unspecified""}",false,你到机场以后告诉我。,你到咗機場之後話我知。,Replaces expanded phrase frame 016; old rows=35.,generated_candidate,migrated_from_controlled_frame_v1.0
